2014-09-16 08:06:48 HKT ��������:  ���ݿ�ϵͳ������
2014-09-16 08:06:48 HKT ��־:  ���ݿ��ϴιر�ʱ��Ϊ 2014-09-15 18:19:36 HKT
2014-09-16 08:06:48 HKT ��־:  ���ݿ�ϵͳ׼����������
2014-09-16 08:06:49 HKT ��־:  ������autovacuum
2014-09-16 10:13:38 HKT 错误:  语法错误 在 "inro" 或附近的 第 8 个字符处
2014-09-16 10:13:38 HKT 语句:  insert inro products (product_no, name, price) values(1,'Cheese',9.99);
2014-09-16 11:09:25 HKT 错误:  语法错误 在 "=" 或附近的 第 21 个字符处
2014-09-16 11:09:25 HKT 语句:  update products set = price * 1.10;
2014-09-16 11:10:05 HKT 错误:  语法错误 在 ";" 或附近的 第 11 个字符处
2014-09-16 11:10:05 HKT 语句:  select all;
2014-09-16 11:26:10 HKT 错误:  语法错误 在 "delect" 或附近的 第 1 个字符处
2014-09-16 11:26:10 HKT 语句:  delect from products where price = 10.9890;
2014-09-16 11:33:04 HKT 错误:  函数 random(integer, integer) 不存在 第 8 个字符处
2014-09-16 11:33:04 HKT 提示:  没有匹配指定名称和参数类型的函数. 您也许需要增加明确的类型转换.
2014-09-16 11:33:04 HKT 语句:  select random(12,20);
2014-09-16 11:33:15 HKT 错误:  函数 random(integer) 不存在 第 8 个字符处
2014-09-16 11:33:15 HKT 提示:  没有匹配指定名称和参数类型的函数. 您也许需要增加明确的类型转换.
2014-09-16 11:33:15 HKT 语句:  select random(12);
2014-09-16 11:52:10 HKT 错误:  语法错误 在 "t1" 或附近的 第 8 个字符处
2014-09-16 11:52:10 HKT 语句:  insert t1 (num, name) values(1,a);
2014-09-16 11:52:24 HKT 错误:  字段 "a" 不存在 第 37 个字符处
2014-09-16 11:52:24 HKT 语句:  insert into t1 (num, name) values(1,a);
2014-09-16 11:52:58 HKT 错误:  语法错误 在 ";" 或附近的 第 40 个字符处
2014-09-16 11:52:58 HKT 语句:  insert into t1 (num, name) values(2,'b';3,'c');
2014-09-16 11:55:14 HKT 错误:  语法错误 在 "1" 或附近的 第 17 个字符处
2014-09-16 11:55:14 HKT 语句:  insert into t2 (1, 'xxx');
2014-09-16 11:57:56 HKT 错误:  操作符不存在: text = integer 第 43 个字符处
2014-09-16 11:57:56 HKT 提示:  没有匹配指定名称和参数类型的操作符. 您也许需要增加明确的类型转换.
2014-09-16 11:57:56 HKT 语句:  select * from t1 inner join t2 on t1.name = t2.num;
2014-09-16 17:28:00 HKT 错误:  语法错误 在 "2" 或附近的 第 25 个字符处
2014-09-16 17:28:00 HKT 语句:  select * from t1 limint 2;
2014-09-16 17:32:30 HKT 日志:  无法从客户端获得数据: No connection could be made because the target machine actively refused it.
	
2014-09-16 18:32:30 HKT ��־:  ���յ����� (fast) ֹͣ����
2014-09-16 18:32:31 HKT ��־:  �ж��κμ�������
2014-09-16 18:32:31 HKT ��־:  ���ڹر�autovacuum��������
2014-09-16 18:32:32 HKT ��־:  ���ڹر�
2014-09-16 18:32:35 HKT ��־:  ���ݿ�ϵͳ�ѹر�
