2014-04-28 07:33:52 HKT ÖÂÃü´íÎó:  Êı¾İ¿âÏµÍ³Æô¶¯ÖĞ
2014-04-28 07:33:52 HKT ÈÕÖ¾:  Êı¾İ¿âÉÏ´Î¹Ø±ÕÊ±¼äÎª 2014-04-27 12:13:35 HKT
2014-04-28 07:33:52 HKT ÈÕÖ¾:  Êı¾İ¿âÏµÍ³×¼±¸½ÓÊÜÁ¬½Ó
2014-04-28 07:33:52 HKT ÈÕÖ¾:  ÒÑÆô¶¯autovacuum
2014-04-28 08:05:31 HKT ÈÕÖ¾:  ÎŞ·¨´Ó¿Í»§¶Ë»ñµÃÊı¾İ: No connection could be made because the target machine actively refused it.
	
2014-04-28 08:05:31 HKT ÈÕÖ¾:  ²»ÍêÕûµÄÆô¶¯°ü
2014-04-28 11:42:45 HKT é”™è¯¯:  count(*)å¿…é¡»ç”¨æ¥è°ƒç”¨æ²¡æœ‰å‚æ•°çš„èšåˆå‡½æ•° ç¬¬ 8 ä¸ªå­—ç¬¦å¤„
2014-04-28 11:42:45 HKT è¯­å¥:  select count() from books_author 
2014-04-28 11:43:13 HKT é”™è¯¯:  å­—æ®µ "zhan" ä¸å­˜åœ¨ ç¬¬ 14 ä¸ªå­—ç¬¦å¤„
2014-04-28 11:43:13 HKT è¯­å¥:  select count(zhan) from books_author 
2014-04-28 11:43:38 HKT é”™è¯¯:  å­—æ®µ "fas" ä¸å­˜åœ¨ ç¬¬ 14 ä¸ªå­—ç¬¦å¤„
2014-04-28 11:43:38 HKT è¯­å¥:  select count(fas) from books_author 
2014-04-28 18:02:23 HKT ÈÕÖ¾:  ÎŞ·¨Îªºó¶ËÊ¹ÓÃ¸´ÖÆÌ×½Ó×Ö 1196: ´íÎóÂëÎª 10022
2014-04-28 18:02:23 HKT ÈÕÖ¾:  could not terminate unstarted process: error code 5
2014-04-28 18:02:23 HKT ÈÕÖ¾:  ÎŞ·¨ÅÉÉúautovacuum¹¤×÷½ø³Ì: A blocking operation was interrupted by a call to WSACancelBlockingCall.
	
2014-04-28 18:24:56 HKT ÈÕÖ¾:  ½ÓÊÕµ½¿ìËÙ (fast) Í£Ö¹ÇëÇó
2014-04-28 18:24:56 HKT ÈÕÖ¾:  ÖĞ¶ÏÈÎºÎ¼¤»îÊÂÎñ
2014-04-28 18:24:56 HKT ÈÕÖ¾:  ÕıÔÚ¹Ø±ÕautovacuumÆô¶¯½ø³Ì
2014-04-28 18:24:57 HKT ÈÕÖ¾:  ÕıÔÚ¹Ø±Õ
2014-04-28 18:24:57 HKT ÈÕÖ¾:  Êı¾İ¿âÏµÍ³ÒÑ¹Ø±Õ
